Virtual User Script started at: 23-02-2024 10:49:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(973): web_custom_request("produce_batch_30") started  	[MsgId: MMSG-26355]
Action.c(973): web_custom_request("produce_batch_30") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(986): web_custom_request("track_9") started  	[MsgId: MMSG-26355]
Action.c(986): web_custom_request("track_9") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1000): web_custom_request("produce_batch_31") started  	[MsgId: MMSG-26355]
Action.c(1000): web_custom_request("produce_batch_31") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1013): web_url("account_4") started  	[MsgId: MMSG-26355]
Action.c(1013): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1013): web_url("account_4") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1022): web_custom_request("produce_batch_32") started  	[MsgId: MMSG-26355]
Action.c(1022): web_custom_request("produce_batch_32") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1037): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1037): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1039): web_url("cart_5") started  	[MsgId: MMSG-26355]
Action.c(1039): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1039): web_url("cart_5") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1048): web_custom_request("produce_batch_33") started  	[MsgId: MMSG-26355]
Action.c(1048): web_custom_request("produce_batch_33") was successful, 0 body bytes, 1100 header bytes  	[MsgId: MMSG-26386]
Action.c(1067): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1069): web_custom_request("produce_batch_34") started  	[MsgId: MMSG-26355]
Action.c(1069): web_custom_request("produce_batch_34") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1082): web_custom_request("track_10") started  	[MsgId: MMSG-26355]
Action.c(1082): web_custom_request("track_10") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1095): web_submit_data("configs_6") started  	[MsgId: MMSG-26355]
Action.c(1095): web_submit_data("configs_6") was successful, 1137 body bytes, 1794 header bytes  	[MsgId: MMSG-26386]
Action.c(1109): web_url("public_5") started  	[MsgId: MMSG-26355]
Action.c(1109): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1109): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=2ADA1B3DB8C4F2D6CFAB3D20E51DBBB1737868155A31093CAE207D63AD43555A315D594ECAD7A27D3683E1D4513BE9A8ECA000DE49B787F0019AF1112DA97E199F8A1ED8CA34EAD7D5B8E29B7F2F1E903D06B16A9BF802D52F7F165999B44B22FBD4438D9EBBF7D018B751A46432CB527D5A1F5CA37224510CE1EF52AA4C0874054DB43A87438A2B1C669295EADB8685E0A7"  	[MsgId: MMSG-26693]
Action.c(1109): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1109): web_url("public_5") was successful, 1570 body bytes, 1525 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1118): web_custom_request("produce_3") started  	[MsgId: MMSG-26355]
Action.c(1118): web_custom_request("produce_3") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1157): web_reg_async_attributes started  	[MsgId: MMSG-26355]
Action.c(1157): web_reg_async_attributes was successful  	[MsgId: MMSG-26392]
Action.c(1165): web_url("suggest.json") started  	[MsgId: MMSG-26355]
Action.c(1165): "ID=poll_0" && "Pattern=Poll" && "PollIntervalMs=1200" now applied to URL="https://www.tastynibbles.in/search/suggest.json?q=coco&resources[type]=product%2Carticle&resources[limit]=4&resources[options][unavailable_products]=last&resources[options][fields]=title%2Cproduct_type%2Cvariants.title%2Cvendor" (RelFrameId=1, Internal ID=94)  	[MsgId: MMSG-35171]
Action.c(1165): Retaining cross-step download of URL="https://www.tastynibbles.in/search/suggest.json?q=coco&resources[type]=product%2Carticle&resources[limit]=4&resources[options][unavailable_products]=last&resources[options][fields]=title%2Cproduct_type%2Cvariants.title%2Cvendor" (RelFrameId=1, Internal ID=94)  	[MsgId: MMSG-27651]
Action.c(1165): web_url("suggest.json") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1219): web_stop_async started  	[MsgId: MMSG-26355]
Action.c(1219): Notify: Deleting Conversation Information with ID="poll_0"
Action.c(1219): Aborting download of URL "https://www.tastynibbles.in/search/suggest.json?q=coco&resources[type]=product%2Carticle&resources[limit]=4&resources[options][unavailable_products]=last&resources[options][fields]=title%2Cproduct_type%2Cvariants.title%2Cvendor" (RelFrameId=1, Internal ID=94) of conversation with ID="poll_0"  	[MsgId: MMSG-35166]
Action.c(1219): web_stop_async was successful  	[MsgId: MMSG-26392]
Action.c(1222): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(1222): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1222): web_url("search") highest severity level was "warning", 129741 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1231): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1231): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1233): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1233): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1235): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1235): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1237): web_custom_request("produce_batch_35") started  	[MsgId: MMSG-26355]
Action.c(1237): web_custom_request("produce_batch_35") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1249): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1249): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1251): web_url("search_2") started  	[MsgId: MMSG-26355]
Action.c(1251): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1251): web_url("search_2") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1260): web_custom_request("produce_batch_36") started  	[MsgId: MMSG-26355]
Action.c(1260): web_custom_request("produce_batch_36") was successful, 0 body bytes, 1098 header bytes  	[MsgId: MMSG-26386]
Action.c(1271): web_custom_request("produce_batch_37") started  	[MsgId: MMSG-26355]
Action.c(1271): web_custom_request("produce_batch_37") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1284): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1284): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1286): web_custom_request("produce_batch_38") started  	[MsgId: MMSG-26355]
Action.c(1286): web_custom_request("produce_batch_38") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1299): web_custom_request("produce_batch_39") started  	[MsgId: MMSG-26355]
Action.c(1299): web_custom_request("produce_batch_39") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1312): web_custom_request("produce_batch_40") started  	[MsgId: MMSG-26355]
Action.c(1312): web_custom_request("produce_batch_40") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1330): web_custom_request("track_11") started  	[MsgId: MMSG-26355]
Action.c(1330): web_custom_request("track_11") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1344): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1344): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1346): web_url("cart_6") started  	[MsgId: MMSG-26355]
Action.c(1346): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1346): web_url("cart_6") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1355): web_custom_request("produce_batch_41") started  	[MsgId: MMSG-26355]
Action.c(1355): web_custom_request("produce_batch_41") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1383): web_custom_request("track_12") started  	[MsgId: MMSG-26355]
Action.c(1383): web_custom_request("track_12") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1396): web_submit_data("configs_7") started  	[MsgId: MMSG-26355]
Action.c(1396): web_submit_data("configs_7") was successful, 1137 body bytes, 1802 header bytes  	[MsgId: MMSG-26386]
Action.c(1410): web_url("public_6") started  	[MsgId: MMSG-26355]
Action.c(1410): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1410): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=F0E3DEE5CB0CCD860DC2816BD6FF77E2501E7C9BBDE974CB7E4A60EDFDAC5CC90DC8393837F8B4AB90EAE47368316E47E087FE3A1D96DD013EEFE6AC49EACFA09851A053A8545AF10A8AB2FA15E0173C0F902D97C8E3CA4A958C3BB816A6A0842F440D762FA783D887E4D55A956AECBEDB233F2003C29A0C5B547F128B2A48BA729A8C168BCBE9C39DD40C717FC6F8FA15F092"  	[MsgId: MMSG-26693]
Action.c(1410): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1410): web_url("public_6") was successful, 1533 body bytes, 1518 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1419): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1419): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1421): web_url("kerala-fish-curry-with-coconut-milk-200g-pouch") started  	[MsgId: MMSG-26355]
Action.c(1421): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1421): web_url("kerala-fish-curry-with-coconut-milk-200g-pouch") highest severity level was "warning", 2847 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1430): web_custom_request("produce_4") started  	[MsgId: MMSG-26355]
Action.c(1430): web_custom_request("produce_4") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1452): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1454): web_url("tasty-nibbles-pulpy-tender-coconut-water-200ml-pack-of-6") started  	[MsgId: MMSG-26355]
Action.c(1454): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1454): web_url("tasty-nibbles-pulpy-tender-coconut-water-200ml-pack-of-6") highest severity level was "warning", 2533 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1463): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1463): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1465): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6") started  	[MsgId: MMSG-26355]
Action.c(1465): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1465): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6") highest severity level was "warning", 2610 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1476): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1476): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1480): web_url("ready-to-eat-coconut-rice-250g") started  	[MsgId: MMSG-26355]
Action.c(1480): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1480): web_url("ready-to-eat-coconut-rice-250g") highest severity level was "warning", 3014 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1489): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1489): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1491): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6_2") started  	[MsgId: MMSG-26355]
Action.c(1491): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1491): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6_2") highest severity level was "warning", 102250 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1500): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1500): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1502): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1502): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1504): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1504): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1506): web_custom_request("produce_batch_42") started  	[MsgId: MMSG-26355]
Action.c(1506): web_custom_request("produce_batch_42") was successful, 0 body bytes, 1104 header bytes  	[MsgId: MMSG-26386]
Action.c(1518): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1518): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1520): web_custom_request("produce_batch_43") started  	[MsgId: MMSG-26355]
Action.c(1520): web_custom_request("produce_batch_43") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1531): web_custom_request("produce_batch_44") started  	[MsgId: MMSG-26355]
Action.c(1531): web_custom_request("produce_batch_44") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1544): web_custom_request("produce_batch_45") started  	[MsgId: MMSG-26355]
Action.c(1544): web_custom_request("produce_batch_45") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1557): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6_3") started  	[MsgId: MMSG-26355]
Action.c(1557): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1557): web_url("tasty-nibbles-tender-coconut-water-200ml-pack-of-6_3") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1566): web_custom_request("produce_batch_46") started  	[MsgId: MMSG-26355]
Action.c(1566): web_custom_request("produce_batch_46") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1579): web_custom_request("produce_batch_47") started  	[MsgId: MMSG-26355]
Action.c(1579): web_custom_request("produce_batch_47") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1593): web_custom_request("produce_batch_48") started  	[MsgId: MMSG-26355]
Action.c(1593): web_custom_request("produce_batch_48") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1614): web_custom_request("track_13") started  	[MsgId: MMSG-26355]
Action.c(1614): web_custom_request("track_13") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1628): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1628): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1630): web_custom_request("produce_batch_49") started  	[MsgId: MMSG-26355]
Action.c(1630): web_custom_request("produce_batch_49") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(1654): web_url("cart_7") started  	[MsgId: MMSG-26355]
Action.c(1654): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1654): web_url("cart_7") highest severity level was "warning", 136 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1663): web_url("42201877151919") started  	[MsgId: MMSG-26355]
Action.c(1663): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1663): web_url("42201877151919") highest severity level was "warning", 109 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1672): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1672): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1674): web_custom_request("produce_batch_50") started  	[MsgId: MMSG-26355]
Action.c(1674): web_custom_request("produce_batch_50") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(1689): web_custom_request("track_14") started  	[MsgId: MMSG-26355]
Action.c(1689): web_custom_request("track_14") was successful, 0 body bytes, 223 header bytes  	[MsgId: MMSG-26386]
Action.c(1702): web_url("public_7") started  	[MsgId: MMSG-26355]
Action.c(1702): Redirecting "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1702): To location "https://api.razorpay.com/v1/checkout/public?traffic_env=production&build=c5263b5e5d10b84ea8625c0bd8234ed5ee57d39d&modern=1&unified_lite=1&magic_script=1&merchant_key=rzp_live_UiTUCACnTlsjdB&magic_shopify_key=rzp_live_UiTUCACnTlsjdB&mode=live&session_token=90A6E915C5ED7F9DB8D129C70F3BD304676464E1C2E34A938538722FBA7B46EE5294FC3FB182FDD84201BA6A6164CCB67C18A6EA2D2FA24F78C4E3320AC7EEC1772E6D2ADDC64F69682BBC0C06AB5A460717FAC679827D2ED8F1248E190D1E06EFD0EF636A993AD427B24C9CB6D3B36BB712CEDE7C10E17A99439F128E87C9B16A96725E8DEBD5801A42A5C83510D6573F6A79"  	[MsgId: MMSG-26693]
Action.c(1702): Resource "https://fonts.googleapis.com/css2?family=Inter:wght@200;300;400;500;600;700;800&display=swap" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1702): web_url("public_7") was successful, 1533 body bytes, 1527 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1711): web_submit_data("configs_8") started  	[MsgId: MMSG-26355]
Action.c(1711): web_submit_data("configs_8") was successful, 1137 body bytes, 1792 header bytes  	[MsgId: MMSG-26386]
Action.c(1725): web_custom_request("produce_5") started  	[MsgId: MMSG-26355]
Action.c(1725): web_custom_request("produce_5") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1749): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1749): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1753): web_submit_data("add.js") started  	[MsgId: MMSG-26355]
Action.c(1753): web_submit_data("add.js") was successful, 861 body bytes, 2866 header bytes  	[MsgId: MMSG-26386]
Action.c(1768): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1768): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1770): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1770): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1772): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1772): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_custom_request("produce_batch_51") started  	[MsgId: MMSG-26355]
Action.c(1774): web_custom_request("produce_batch_51") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1788): web_custom_request("produce_batch_52") started  	[MsgId: MMSG-26355]
Action.c(1788): web_custom_request("produce_batch_52") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1804): web_custom_request("produce_batch_53") started  	[MsgId: MMSG-26355]
Action.c(1804): web_custom_request("produce_batch_53") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1817): web_url("cart_8") started  	[MsgId: MMSG-26355]
Action.c(1817): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1817): web_url("cart_8") highest severity level was "warning", 1091 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1826): web_url("cart_9") started  	[MsgId: MMSG-26355]
Action.c(1826): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1826): web_url("cart_9") highest severity level was "warning", 149 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1835): web_custom_request("produce_batch_54") started  	[MsgId: MMSG-26355]
Action.c(1835): web_custom_request("produce_batch_54") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1851): web_custom_request("campaigns") started  	[MsgId: MMSG-26355]
Action.c(1851): web_custom_request("campaigns") was successful, 273 body bytes, 1794 header bytes  	[MsgId: MMSG-26386]
Action.c(1886): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1886): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1888): web_url("kerala-fish-curry-shappile-curry-185g") started  	[MsgId: MMSG-26355]
Action.c(1888): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(1888): web_url("kerala-fish-curry-shappile-curry-185g") highest severity level was "warning", 3052 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(1899): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1899): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1901): web_url("checkout") started  	[MsgId: MMSG-26355]
Action.c(1901): Redirecting "https://www.tastynibbles.in/checkout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1901): To location "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26693]
Action.c(1901): Found resource "https://cdn.shopify.com/s/files/1/0559/2586/6671/files/Brand_logo_Tasty_nibbles-01_575ef6d1-1653-4b3c-b8fe-e3fb05f76ed1_x320.png?v=1652345831" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/s/files/1/0559/2586/6671/products/Pack6_7d34722d-2393-4144-bb70-ef8ba37f0c49.jpg?v=1671702467" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/runtime.latest.en.da42550059190bee04f4.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/922.latest.en.0a02952f03be201cff6a.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/807.latest.en.f5b76add4556abacb226.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/681.latest.en.76291e02a8e10078afd8.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/app.latest.en.6981947a2f765cd0968b.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/751.latest.en.08105131cffb5e5f123d.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/21.latest.en.34d1a592e4e4e80d1dc1.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/100.latest.en.ce6eac4958bd25e9d6a6.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/OnePage.latest.en.83680daab1bf3a2424ab.js" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/922.latest.en.7f073fcd0399772883a4.css" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/app.latest.en.5e52d9ec000e6dcd2cd6.css" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
